,1INCH,AAVE,ACH,ADA,AERGO,AGLD,AIOZ,ALCX,ALGO,ALICE,AMP,ANKR,APE
2020-02-03,,,,,,,,,0.263,,,,
2020-02-04,,,,,,,,,0.2805,,,,
2020-02-05,,,,,,,,,0.276,,,,
2020-02-06,,,,,,,,,0.2899,,,,
2020-02-07,,,,,,,,,0.3126,,,,
2020-02-08,,,,,,,,,0.3065,,,,
2020-02-09,,,,,,,,,0.3423,,,,
2020-02-10,,,,,,,,,0.3576,,,,
2020-02-11,,,,,,,,,0.3704,,,,
2020-02-12,,,,,,,,,0.3891,,,,
2020-02-13,,,,,,,,,0.349,,,,
2020-02-14,,,,,,,,,0.3687,,,,
2020-02-15,,,,,,,,,0.3346,,,,
2020-02-16,,,,,,,,,0.3465,,,,
2020-02-17,,,,,,,,,0.3302,,,,
2020-02-18,,,,,,,,,0.3523,,,,
2020-02-19,,,,,,,,,0.3478,,,,
2020-02-20,,,,,,,,,0.4364,,,,
2020-02-21,,,,,,,,,0.4192,,,,
2020-02-22,,,,,,,,,0.45,,,,
2020-02-23,,,,,,,,,0.4617,,,,
2020-02-24,,,,,,,,,0.497,,,,
2020-02-25,,,,,,,,,0.3914,,,,
2020-02-26,,,,,,,,,0.3641,,,,
2020-02-27,,,,,,,,,0.375,,,,
2020-02-28,,,,,,,,,0.3493,,,,
2020-02-29,,,,,,,,,0.325,,,,
2020-03-01,,,,,,,,,0.3195,,,,
2020-03-02,,,,,,,,,0.373,,,,
2020-03-03,,,,,,,,,0.3699,,,,
2020-03-04,,,,,,,,,0.3932,,,,
2020-03-05,,,,,,,,,0.378,,,,
2020-03-06,,,,,,,,,0.3757,,,,
2020-03-07,,,,,,,,,0.3383,,,,
2020-03-08,,,,,,,,,0.2877,,,,
2020-03-09,,,,,,,,,0.2793,,,,
2020-03-10,,,,,,,,,0.2818,,,,
2020-03-11,,,,,,,,,0.27,,,,
2020-03-12,,,,,,,,,0.1393,,,,
2020-03-13,,,,,,,,,0.1539,,,,
2020-03-14,,,,,,,,,0.1475,,,,
2020-03-15,,,,,,,,,0.1431,,,,
2020-03-16,,,,,,,,,0.1262,,,,
2020-03-17,,,,,,,,,0.1392,,,,
2020-03-18,,,,,,,,,0.1416,,,,
2020-03-19,,,,,,,,,0.158,,,,
2020-03-20,,,,,,,,,0.158,,,,
2020-03-21,,,,,,,,,0.1527,,,,
2020-03-22,,,,,,,,,0.146,,,,
2020-03-23,,,,,,,,,0.1611,,,,
2020-03-24,,,,,,,,,0.1586,,,,
2020-03-25,,,,,,,,,0.1547,,,,
2020-03-26,,,,,,,,,0.1591,,,,
2020-03-27,,,,,,,,,0.1537,,,,
2020-03-28,,,,,,,,,0.1503,,,,
2020-03-29,,,,,,,,,0.1446,,,,
2020-03-30,,,,,,,,,0.1549,,,,
2020-03-31,,,,,,,,,0.154,,,,
2020-04-01,,,,,,,,,0.1542,,,,
2020-04-02,,,,,,,,,0.1583,,,,
2020-04-03,,,,,,,,,0.1583,,,,
2020-04-04,,,,,,,,,0.1788,,,,
2020-04-05,,,,,,,,,0.1719,,,,
2020-04-06,,,,,,,,,0.1881,,,,
2020-04-07,,,,,,,,,0.1857,,,,
2020-04-08,,,,,,,,,0.204,,,,
2020-04-09,,,,,,,,,0.2006,,,,
2020-04-10,,,,,,,,,0.1793,,,,
2020-04-11,,,,,,,,,0.1803,,,,
2020-04-12,,,,,,,,,0.1778,,,,
2020-04-13,,,,,,,,,0.1765,,,,
2020-04-14,,,,,,,,,0.1771,,,,
2020-04-15,,,,,,,,,0.1676,,,,
2020-04-16,,,,,,,,,0.186,,,,
2020-04-17,,,,,,,,,0.188,,,,
2020-04-18,,,,,,,,,0.1987,,,,
2020-04-19,,,,,,,,,0.1879,,,,
2020-04-20,,,,,,,,,0.1767,,,,
2020-04-21,,,,,,,,,0.1784,,,,
2020-04-22,,,,,,,,,0.1872,,,,
2020-04-23,,,,,,,,,0.1953,,,,
2020-04-24,,,,,,,,,0.2094,,,,
2020-04-25,,,,,,,,,0.2109,,,,
2020-04-26,,,,,,,,,0.227,,,,
2020-04-27,,,,,,,,,0.2173,,,,
2020-04-28,,,,,,,,,0.2162,,,,
2020-04-29,,,,,,,,,0.2316,,,,
2020-04-30,,,,,,,,,0.2102,,,,
2020-05-01,,,,,,,,,0.2135,,,,
2020-05-02,,,,,,,,,0.219,,,,
2020-05-03,,,,,,,,,0.2061,,,,
2020-05-04,,,,,,,,,0.2062,,,,
2020-05-05,,,,,,,,,0.2081,,,,
2020-05-06,,,,,,,,,0.1967,,,,
2020-05-07,,,,,,,,,0.2046,,,,
2020-05-08,,,,,,,,,0.2165,,,,
2020-05-09,,,,,,,,,0.2131,,,,
2020-05-10,,,,,,,,,0.1921,,,,
2020-05-11,,,,,,,,,0.187,,,,
2020-05-12,,,,,,,,,0.1933,,,,
2020-05-13,,,,,,,,,0.1955,,,,
2020-05-14,,,,,,,,,0.1971,,,,
2020-05-15,,,,,,,,,0.1916,,,,
2020-05-16,,,,,,,,,0.1976,,,,
2020-05-17,,,,,,,,,0.1978,,,,
2020-05-18,,,,,,,,,0.2014,,,,
2020-05-19,,,,,,,,,0.2007,,,,
2020-05-20,,,,,,,,,0.2093,,,,
2020-05-21,,,,,,,,,0.1911,,,,
2020-05-22,,,,,,,,,0.2047,,,,
2020-05-23,,,,,,,,,0.2017,,,,
2020-05-24,,,,,,,,,0.1971,,,,
2020-05-25,,,,,,,,,0.2115,,,,
2020-05-26,,,,,,,,,0.2184,,,,
2020-05-27,,,,,,,,,0.2201,,,,
2020-05-28,,,,,,,,,0.227,,,,
2020-05-29,,,,,,,,,0.2283,,,,
2020-05-30,,,,,,,,,0.2434,,,,
2020-05-31,,,,,,,,,0.2327,,,,
2020-06-01,,,,,,,,,0.25,,,,
2020-06-02,,,,,,,,,0.2455,,,,
2020-06-03,,,,,,,,,0.2421,,,,
2020-06-04,,,,,,,,,0.2418,,,,
2020-06-05,,,,,,,,,0.232,,,,
2020-06-06,,,,,,,,,0.2374,,,,
2020-06-07,,,,,,,,,0.2322,,,,
2020-06-08,,,,,,,,,0.2349,,,,
2020-06-09,,,,,,,,,0.2424,,,,
2020-06-10,,,,,,,,,0.2474,,,,
2020-06-11,,,,,,,,,0.2302,,,,
2020-06-12,,,,,,,,,0.232,,,,
2020-06-13,,,,,,,,,0.2345,,,,
2020-06-14,,,,,,,,,0.2326,,,,
2020-06-15,,,,,,,,,0.2265,,,,
2020-06-16,,,,,,,,,0.2355,,,,
2020-06-17,,,,,,,,,0.2444,,,,
2020-06-18,,,,,,,,,0.2403,,,,
2020-06-19,,,,,,,,,0.2315,,,,
2020-06-20,,,,,,,,,0.2306,,,,
2020-06-21,,,,,,,,,0.2322,,,,
2020-06-22,,,,,,,,,0.2412,,,,
2020-06-23,,,,,,,,,0.2495,,,,
2020-06-24,,,,,,,,,0.2387,,,,
2020-06-25,,,,,,,,,0.2343,,,,
2020-06-26,,,,,,,,,0.222,,,,
2020-06-27,,,,,,,,,0.2053,,,,
2020-06-28,,,,,,,,,0.2079,,,,
2020-06-29,,,,,,,,,0.2144,,,,
2020-06-30,,,,,,,,,0.2083,,,,
2020-07-01,,,,,,,,,0.2143,,,,
2020-07-02,,,,,,,,,0.2048,,,,
2020-07-03,,,,,,,,,0.2034,,,,
2020-07-04,,,,,,,,,0.2178,,,,
2020-07-05,,,,,,,,,0.216,,,,
2020-07-06,,,,,,,,,0.2287,,,,
2020-07-07,,,,,,,,,0.2325,,,,
2020-07-08,,,,,,,,,0.2468,,,,
2020-07-09,,,,,,,,,0.2409,,,,
2020-07-10,,,,,,,,,0.2505,,,,
2020-07-11,,,,,,,,,0.2794,,,,
2020-07-12,,,,,,,,,0.2798,,,,
2020-07-13,,,,,,,,,0.2651,,,,
2020-07-14,,,,,,,,,0.2722,,,,
2020-07-15,,,,,,,,,0.288,,,,
2020-07-16,,,,,,,,,0.3541,,,,
2020-07-17,,,,,,,,,0.3464,,,,
2020-07-18,,,,,,,,,0.3563,,,,
2020-07-19,,,,,,,,,0.3888,,,,
2020-07-20,,,,,,,,,0.3571,,,,
2020-07-21,,,,,,,,,0.3462,,,,
2020-07-22,,,,,,,,,0.3456,,,,
2020-07-23,,,,,,,,,0.3299,,,,
2020-07-24,,,,,,,,,0.3123,,,,
2020-07-25,,,,,,,,,0.3193,,,,
2020-07-26,,,,,,,,,0.3217,,,,
2020-07-27,,,,,,,,,0.288,,,,
2020-07-28,,,,,,,,,0.3154,,,,
2020-07-29,,,,,,,,,0.308,,,,
2020-07-30,,,,,,,,,0.335,,,,
2020-07-31,,,,,,,,,0.3278,,,,
2020-08-01,,,,,,,,,0.3288,,,,
2020-08-02,,,,,,,,,0.3014,,,,
2020-08-03,,,,,,,,,0.3102,,,,
2020-08-04,,,,,,,,,0.3272,,,,
2020-08-05,,,,,,,,,0.3353,,,,
2020-08-06,,,,,,,,,0.3644,,,,
2020-08-07,,,,,,,,,0.3697,,,,
2020-08-08,,,,,,,,,0.4525,,,,
2020-08-09,,,,,,,,,0.424,,,,
2020-08-10,,,,,,,,,0.4692,,,,
2020-08-11,,,,,,,,,0.4361,,,,
2020-08-12,,,,,,,,,0.524,,,,
2020-08-13,,,,,,,,,0.6707,,,,
2020-08-14,,,,,,,,,0.6388,,,,
2020-08-15,,,,,,,,,0.635,,,,
2020-08-16,,,,,,,,,0.6294,,,,
2020-08-17,,,,,,,,,0.5884,,,,
2020-08-18,,,,,,,,,0.5569,,,,
2020-08-19,,,,,,,,,0.5961,,,,
2020-08-20,,,,,,,,,0.627,,,,
2020-08-21,,,,,,,,,0.5302,,,,
2020-08-22,,,,,,,,,0.5643,,,,
2020-08-23,,,,,,,,,0.6148,,,,
2020-08-24,,,,,,,,,0.6299,,,,
2020-08-25,,,,,,,,,0.5609,,,,
2020-08-26,,,,,,,,,0.5504,,,,
2020-08-27,,,,,,,,,0.5222,,,,
2020-08-28,,,,,,,,,0.5339,,,,
2020-08-29,,,,,,,,,0.534,,,,
2020-08-30,,,,,,,,,0.5183,,,,
2020-08-31,,,,,,,,,0.5019,,,,
2020-09-01,,,,,,,,,0.517,,,,
2020-09-02,,,,,,,,,0.4638,,,,
2020-09-03,,,,,,,,,0.3493,,,,
2020-09-04,,,,,,,,,0.3781,,,,
2020-09-05,,,,,,,,,0.342,,,,
2020-09-06,,,,,,,,,0.3757,,,,
2020-09-07,,,,,,,,,0.373,,,,
2020-09-08,,,,,,,,,0.3493,,,,
2020-09-09,,,,,,,,,0.4126,,,,
2020-09-10,,,,,,,,,0.4129,,,,
2020-09-11,,,,,,,,,0.412,,,,
2020-09-12,,,,,,,,,0.4085,,,,
2020-09-13,,,,,,,,,0.3774,,,,
2020-09-14,,,,,,,,,0.3816,,,,
2020-09-15,,,,,,,,,0.354,,,,
2020-09-16,,,,,,,,,0.3601,,,,
2020-09-17,,,,,,,,,0.3564,,,,
2020-09-18,,,,,,,,,0.337,,,,
2020-09-19,,,,,,,,,0.3419,,,,
2020-09-20,,,,,,,,,0.3277,,,,
2020-09-21,,,,,,,,,0.2869,,,,
2020-09-22,,,,,,,,,0.3064,,,,
2020-09-23,,,,,,,,,0.269,,,,
2020-09-24,,,,,,,,,0.2938,,,,
2020-09-25,,,,,,,,,0.3174,,,,
2020-09-26,,,,,,,,,0.325,,,,
2020-09-27,,,,,,,,,0.3206,,,,
2020-09-28,,,,,,,,,0.3259,,,,
2020-09-29,,,,,,,,,0.3398,,,,
2020-09-30,,,,,,,,,0.347,,,,
2020-10-01,,,,,,,,,0.3349,,,,
2020-10-02,,,,,,,,,0.3159,,,,
2020-10-03,,,,,,,,,0.3153,,,,
2020-10-04,,,,,,,,,0.312,,,,
2020-10-05,,,,,,,,,0.3184,,,,
2020-10-06,,,,,,,,,0.2861,,,,
2020-10-07,,,,,,,,,0.3064,,,,
2020-10-08,,,,,,,,,0.3084,,,,
2020-10-09,,,,,,,,,0.3289,,,,
2020-10-10,,,,,,,,,0.3264,,,,
2020-10-11,,,,,,,,,0.3313,,,,
2020-10-12,,,,,,,,,0.3444,,,,
2020-10-13,,,,,,,,,0.3429,,,,
2020-10-14,,,,,,,,,0.3282,,,,
2020-10-15,,,,,,,,,0.315,,,,
2020-10-16,,,,,,,,,0.3005,,,,
2020-10-17,,,,,,,,,0.3127,,,,
2020-10-18,,,,,,,,,0.3158,,,,
2020-10-19,,,,,,,,,0.3039,,,,
2020-10-20,,,,,,,,,0.2873,,,,
2020-10-21,,,,,,,,,0.3018,,,,
2020-10-22,,,,,,,,,0.3163,,,,
2020-10-23,,,,,,,,,0.3092,,,,
2020-10-24,,,,,,,,,0.3078,,,,
2020-10-25,,,,,,,,,0.3024,,,,
2020-10-26,,,,,,,,,0.291,,,,
2020-10-27,,,,,,,,,0.2878,,,,
2020-10-28,,,,,,,,,0.2762,,,,
2020-10-29,,,,,,,,,0.2574,,,,
2020-10-30,,,,,,,,,0.2545,,,,
2020-10-31,,,,,,,,,0.2488,,,,
2020-11-01,,,,,,,,,0.2593,,,,
2020-11-02,,,,,,,,,0.2471,,,,
2020-11-03,,,,,,,,,0.2338,,,,
2020-11-04,,,,,,,,,0.2388,,,,
2020-11-05,,,,,,,,,0.248,,,,
2020-11-06,,,,,,,,,0.2767,,,,
2020-11-07,,,,,,,,,0.2583,,,,
2020-11-08,,,,,,,,,0.2663,,,,
2020-11-09,,,,,,,,,0.2605,,,,
2020-11-10,,,,,,,,,0.2896,,,,
2020-11-11,,,,,,,,,0.2785,,,,
2020-11-12,,,,,,,,,0.2667,,,,
2020-11-13,,,,,,,,,0.2807,,,,
2020-11-14,,,,,,,,,0.2659,,,,
2020-11-15,,,,,,,,,0.2572,,,,
2020-11-16,,,,,,,,,0.2713,,,,
2020-11-17,,,,,,,,,0.2747,,,,
2020-11-18,,,,,,,,,0.2673,,,,
2020-11-19,,,,,,,,,0.2655,,,,
2020-11-20,,,,,,,,,0.2843,,,,
2020-11-21,,,,,,,,,0.3177,,,,
2020-11-22,,,,,,,,,0.2982,,,,
2020-11-23,,,,,,,,,0.3361,,,,
2020-11-24,,,,,,,,,0.3584,,,,
2020-11-25,,,,,,,,,0.3424,,,,
2020-11-26,,,,,,,,,0.3014,,,,
2020-11-27,,,,,,,,,0.3003,,,,
2020-11-28,,,,,,,,,0.313,,,,
2020-11-29,,,,,,,,,0.3175,,,,
2020-11-30,,,,,,,,,0.3294,,,,
2020-12-01,,,,,,,,,0.3081,,,,
2020-12-02,,,,,,,,,0.3416,,,,
2020-12-03,,,,,,,,,0.3407,,,,
2020-12-04,,,,,,,,,0.3255,,,,
2020-12-05,,,,,,,,,0.3433,,,,
2020-12-06,,,,,,,,,0.3368,,,,
2020-12-07,,,,,,,,,0.3312,,,,
2020-12-08,,,,,,,,,0.3011,,,,
2020-12-09,,,,,,,,,0.3057,,,,
2020-12-10,,,,,,,,,0.2944,,,,
2020-12-11,,,,,,,,,0.2883,,,,
2020-12-12,,,,,,,,,0.3091,,,,
2020-12-13,,,,,,,,,0.3092,,,,
2020-12-14,,,,,,,,,0.3131,,,,
2020-12-15,,87.514,,,,,,,0.3249,,,,
2020-12-16,,87.686,,,,,,,0.3402,,,,
2020-12-17,,85.174,,,,,,,0.3322,,,,
2020-12-18,,90.999,,,,,,,0.3537,,,,
2020-12-19,,88.767,,,,,,,0.3561,,,,
2020-12-20,,85.46,,,,,,,0.3396,,,,
2020-12-21,,80.82,,,,,,,0.3248,,,,
2020-12-22,,84.357,,,,,,,0.3366,,,,
2020-12-23,,75.608,,,,,,,0.2891,,,,
2020-12-24,,80.633,,,,,,,0.3141,,,,
2020-12-25,,79.771,,,,,,,0.3088,,,,
2020-12-26,,75.033,,,,,,,0.3093,,,,
2020-12-27,,76.857,,,,,,,0.3185,,,,
2020-12-28,,81.798,,,,,,,0.3576,,,,
2020-12-29,,78.076,,,,,,,0.3462,,,,
2020-12-30,,81.24,,,,,,,0.3355,,,,
2020-12-31,,88.571,,,,,,,0.3363,,,,
2021-01-01,,91.119,,,,,,,0.3991,,,,
2021-01-02,,85.825,,,,,,,0.4082,,,,
2021-01-03,,93.86,,,,,,,0.4258,,,,
2021-01-04,,114.359,,,,,,,0.4495,,,,
2021-01-05,,119.923,,,,,,,0.4807,,,,
2021-01-06,,115.767,,,,,,,0.513,,,,
2021-01-07,,115.202,,,,,,,0.4615,,,,
2021-01-08,,110.818,,,,,,,0.4557,,,,
2021-01-09,,118.144,,,,,,,0.4868,,,,
2021-01-10,,126.937,,,,,,,0.4575,,,,
2021-01-11,,114.278,,,,,,,0.4178,,,,
2021-01-12,,127.558,,,,,,,0.3989,,,,
2021-01-13,,147.23,,,,,,,0.4505,,,,
2021-01-14,,147.716,,,,,,,0.4557,,,,
2021-01-15,,166.506,,,,,,,0.4866,,,,
2021-01-16,,181.002,,,,,,,0.5189,,,,
2021-01-17,,186.876,,,,,,,0.5874,,,,
2021-01-18,,200.41,,,,,,,0.567,,,,
2021-01-19,,186.294,,,,,,,0.5211,,,,
2021-01-20,,196.936,,,,,,,0.5486,,,,
2021-01-21,,160.352,,,,,,,0.4616,,,,
2021-01-22,,189.8,,,,,,,0.5085,,,,
2021-01-23,,213.919,,,,,,,0.5571,,,,
2021-01-24,,264.243,,,,,,,0.5631,,,,
2021-01-25,,248.076,,,,,,,0.5562,,,,
2021-01-26,,277.808,,,,,,,0.6012,,,,
2021-01-27,,286.685,,,,,,,0.542,,,,
2021-01-28,,298.246,,,,,,,0.561,,,,
2021-01-29,,288.095,,,,,,,0.6367,,,,
2021-01-30,,315.493,,,,,,,0.6654,,,,
2021-01-31,,300.3,,,,,,,0.6532,,,,
2021-02-01,,294.671,,,,,,,0.644,,,,
2021-02-02,,303.527,,,,,,,0.6515,,,,
2021-02-03,,385.608,,,,,,,0.7465,,,,
2021-02-04,,467.422,,,,,,,0.7072,,,,
2021-02-05,,506.688,,,,,,,0.836,,,,
2021-02-06,,473.986,,,,,,,0.8135,,,,
2021-02-07,,473.491,,,,,,,0.8462,,,,
2021-02-08,,489.702,,,,,,,1.0066,,,,
2021-02-09,,489.397,,,,,,,1.0303,,,,
2021-02-10,,523.231,,,,,,,1.0326,,,,
2021-02-11,,518.269,,,,,,,1.2396,,,,
2021-02-12,,528.914,,,,,,,1.7221,,,,
2021-02-13,,494.752,,,,,,,1.674,,,,
2021-02-14,,468.708,,,,,,,1.4734,,,,
2021-02-15,,454.995,,,,,,,1.3571,,,,
2021-02-16,,433.114,,,,,,,1.3141,,,,
2021-02-17,,452.413,,,,,,,1.3684,,,,
2021-02-18,,441.853,,,,,,,1.3988,,,,
2021-02-19,,420.035,,,,,,,1.3721,,,,
2021-02-20,,442.274,,,,,,,1.3128,,,,
2021-02-21,,438.156,,,,,,,1.3087,,,,
2021-02-22,,399.733,,,,,,,1.144,,,,
2021-02-23,,364.594,,,,,,,1.0059,,,,
2021-02-24,,368.425,,,,,,,1.0615,,,,
2021-02-25,,338.621,,,,,,,0.9815,,,,
2021-02-26,,323.727,,,,,,,0.9728,,,,
2021-02-27,,333.076,,,,,,,1.1001,,,,
2021-02-28,,355.03,,,,,,,1.0237,,,,
2021-03-01,,385.606,,,,,,,1.0901,,,,
2021-03-02,,391.153,,,,,,,1.0839,,,,
2021-03-03,,396.012,,,,,,,1.1786,,,,
2021-03-04,,374.509,,,,,,,1.09,,,,
2021-03-05,,367.543,,,,,,,1.0535,,,,
